Site,Region,Band_old,Band,Plot_raw,Plot,SlopeO,SlopeD,Position,Position_corr,Landform,Landform_corr,GeoP,GeoA,sampling_yrs,Cover,Plant_cover,BSC_cover,Moss_cover,CyanoB_cover,Lichen_cover,Depth_BSC,Sand,Gravel,Rock,Block,Slab,Litter,Total,Richness,year,age
Yanamarey,Andes,,1,Y1-06,Y1-06,E,25,M,M,lMOR,lMOR,MM,Moderate,,5,1,4,,,,,10,5,20,60,0,,,1,2010,9
Yanamarey,Andes,,1,Y1-04,Y1-04,SE,70,S,S,BROCK,BROCK,no,No,,5.5,1.5,4,,,,,10.5,9,20,55,,,,2,2010,9
Yanamarey,Andes,,1,Y1-03,Y1-03,S,35,M,M,lMOR ; FLUV,MIX,MM ; W,High,,0,0,0,,,,,0,0,0,100,,,,0,2011.5,7.5
Yanamarey,Andes,,1,Y1-01,Y1-01,W,35,M,M,lMOR,lMOR,MM,High,,0.5,0.5,0,,,,,0.5,5,39,55,,,,1,2007.5,11.5
Uruashraju,Andes,,LIA,ULIA-20,ULIA-20,W,50,M,M,NA,NA,no,No,,92,83,9,100,,,2,4,0,1,3,0,,8,9,1850,169
Uruashraju,Andes,,LIA,ULIA-19,ULIA-19,W,5,S,S,LiaMOR,LiaMOR,no,No,,100,97,3,100,,,2,0,0,0,0,0,,0,3,1850,169
Uruashraju,Andes,,LIA,ULIA-17,ULIA-17,S,10,M,M,FLUV,FLUV,no,No,,100,70,30,100,,,2,0,0,0,0,0,,0,5,1850,169
Uruashraju,Andes,,LIA,ULIA-15,ULIA-15,W,20,M,M,LiaMOR,LiaMOR,no,No,,51,41,10,100,,,2,8,0,11,30,0,,49,8,1850,169
Uruashraju,Andes,,LIA,ULIA-14,ULIA-14,W,25,S,S,LiaMOR,LiaMOR,no,No,,90,72,18,100,,,1.5,10,0,0,0,0,,10,7,1850,169
Uruashraju,Andes,,LIA,ULIA-13,ULIA-13,W,50,?,na,NA,NA,no,No,,92,88,4,100,0,0,1.5,2,0,3,3,0,,8,6,1850,169
Uruashraju,Andes,,LIA,ULIA-12,ULIA-12,W,30,M,M,LiaMOR,LiaMOR,no,No,,76,54,22,20,,6,2.5,10,0,8,6,0,,24,11,1850,169
Uruashraju,Andes,,LIA,ULIA-11,ULIA-11,W,10,M,M,FLUV,FLUV,no,No,,92,82,10,100,,,2.5,8,0,0,0,0,,8,4,1850,169
Uruashraju,Andes,,LIA,ULIA-07,ULIA-07,W,10,S,S,FLUV,FLUV,no,No,,99,98,1,100,,,1.5,1,0,0,0,0,,1,7,1850,169
Uruashraju,Andes,,LIA,ULIA-02,ULIA-02,no,0,S,S,NA,NA,no,No,,na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,,8,1850,169
Uruashraju,Andes,,4,UB4-20,UB4-20,W,35,M,M,lMOR,lMOR,MM,Moderate,,45,15,30,100,,0,1,13,7,30,5,0,,55,9,1953,66
Uruashraju,Andes,,4,UB4-19,UB4-19,E,30,S,S,COLL,COLL,DS,High,,52,30,22,100,,,2,2,1,25,20,0,,48,5,1952.5,66.5
Uruashraju,Andes,,4,UB4-18,UB4-18,W,50,M,M,lMOR,lMOR,MM,High,,44,24,20,100,,,2.5,8,26,12,10,0,,56,13,1952,67
Uruashraju,Andes,,4,UB4-17,UB4-17,E,35,M,M,COLL,COLL,DS,High,,14.2,5.2,9,20,0,80,1.5,6.8,7,40,32,0,,85.8,4,1951,68
Uruashraju,Andes,,4,UB4-16,UB4-16,SW,35,M,M,lMOR,lMOR,MM,High,,25,9,16,14,,2,2,35,17,20,3,0,,75,10,1953.5,65.5
Uruashraju,Andes,,4,UB4-15,UB4-15,S,15,S,S,COLL,COLL,MM,Low,,84,72.7,11.3,80,0,20,1.5,0,0,4,12,0,,16,7,1949,70
Uruashraju,Andes,,4,UB4-11,UB4-11,S,5,M,M,lMOR,lMOR,MM,Low,,74.5,12.5,62,,,,,0,6.5,15,4,0,,25.5,7,1956,63
Uruashraju,Andes,,4,UB4-10,UB4-10,SW,30,M,M,lMOR,lMOR,MM,Moderate,,67,30,37,30,,7,2,0.5,2.5,13,17,0,,33,9,1957,62
Uruashraju,Andes,,4,UB4-09,UB4-09,W,35,M,M,lMOR,lMOR,MM,High,,25,10,15,100,,,2,7,35,30,3,0,,75,7,1955,64
Uruashraju,Andes,,4,UB4-08,UB4-08,SE,30,M,M,COLL,COLL,DS,High,,40,30,10,100,,,3,3,5,50,2,0,,60,5,1950,69
Uruashraju,Andes,,4,UB4-07,UB4-07,SW,25,M,M,lMOR,lMOR,no,Low,,58.2,23.2,35,50,0,50,0.5,9.8,20,5,7,0,,41.8,9,1950,69
Uruashraju,Andes,,4,UB4-05,UB4-05,W,30,M,M,lMOR,lMOR,MM,Moderate,,26.3,17.3,9,100,0,0,1,13.7,10,35,15,0,,73.7,14,1951.5,67.5
Uruashraju,Andes,,4,UB4-04,UB4-04,W,45,M,M,lMOR,lMOR,MM,High,,32,15,17,100,0,0,1,8,17,30,13,0,,68,10,1951.5,67.5
Uruashraju,Andes,,4,UB4-02,UB4-02,S,15,M,M,COLL,COLL,DS,Moderate,,61,26,35,70,0,30,0.5,6,5,25,3,0,,39,8,1954,65
Uruashraju,Andes,,4,UB4-01,UB4-01,E,40,M,M,COLL,COLL,DS,High,,14,8,6,,,,2,5,2,75,4,0,,86,2,1951,68
Uruashraju,Andes,,3,UB3-20,UB3-20,W,10,S,S,gMOR,gMOR,no,Low,,15,11,4,100,,,1.5,35,35,12,3,0,,85,2,1981,38
Uruashraju,Andes,,3,UB3-19,UB3-19,W,20,M,M,lMOR,lMOR,MM,Moderate,,18.1,14.1,4,100,0,0,1,5,48.9,18,10,0,,81.9,5,1965,54
Uruashraju,Andes,,3,UB3-18,UB3-18,SW,35,M,M,FLUV,FLUV,W,Moderate,,58,33,25,100,,,2,2,4,6,30,0,,42,7,1976,43
Uruashraju,Andes,,3,UB3-17,UB3-17,S,30,M,M,lMOR,lMOR,MM,Moderate,,20,10,10,100,,,1.2,45,10,20,5,0,,80,2,1983,36
Uruashraju,Andes,,3,UB3-16,UB3-16,SW,10,M,M,FLUV,FLUV,W,Low,,68,28,40,100,,,2,10,5,7,10,0,,32,4,1981,38
Uruashraju,Andes,,3,UB3-14,UB3-14,W,40,M,M,lMOR,lMOR,MM,Moderate,,16,11,5,100,0,0,1.5,40,15,29,0,0,,84,4,1982.2,36.8
Uruashraju,Andes,,3,UB3-13,UB3-13,S,5,S,S,gMOR ; RILL,MIX,IE,Moderate,,20,15,5,100,0,0,1.2,15,26,25,14,0,,80,4,1985,34
Uruashraju,Andes,,3,UB3-12,UB3-12,W,15,S,S,gMOR ; RILL,MIX,IE,Moderate,,15,8,7,100,0,0,1,40,20,20,5,0,,85,4,1985.5,33.5
Uruashraju,Andes,,3,UB3-11,UB3-11,S,35,M,M,lMOR,lMOR,MM,Low,,33,5,28,100,0,0,0.5,6,34,12,15,0,,67,5,1981,38
Uruashraju,Andes,,3,UB3-10,UB3-10,no,10,S,S,FLUV,FLUV,W,Low,,13.4,10.4,3,100,0,0,0.5,12,45.6,9,20,0,,86.6,4,1982,37
Uruashraju,Andes,,3,UB3-09,UB3-09,S,5,S,S,lMOR,lMOR,no,No,,13.7,3.7,10,100,0,0,0.5,9,34.3,27,16,0,,86.3,3,1979,40
Uruashraju,Andes,,3,UB3-06,UB3-06,SW,30,M,M,FLUV,FLUV,W,Low,,83,25,58,100,,,2,2,4,5,6,0,,17,7,1968,51
Uruashraju,Andes,,3,UB3-05,UB3-05,S,10,M,M,lMOR,lMOR,no,Low,,19.5,5.5,14,100,0,0,0.5,1,27.5,44,8,0,,80.5,3,1977.5,41.5
Uruashraju,Andes,,3,UB3-04,UB3-04,SW,15,S,S,FLUV,FLUV,W,Moderate,,24.6,9.6,15,100,0,0,1,46.4,8,20,1,0,,75.4,6,1983,36
Uruashraju,Andes,,3,UB3-03,UB3-03,W,25,M,M,lMOR,lMOR,no,Low,,na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,,NA,,
Uruashraju,Andes,,3,UB3-02,UB3-02,SW,30,M,M,lMOR,lMOR,MM,Low,,32,7,25,100,,,2.8,5,26,35,2,0,,68,3,1977,42
Uruashraju,Andes,,3,UB3-01,UB3-01,W,10,M,M,lMOR,lMOR,MM,M/H,,18.6,7.6,11,60,0,40,0.5,33.4,2,38,8,0,,81.4,5,1966.5,52.5
Uruashraju,Andes,,2,UB2-20,UB2-20,W,45,M,M,lMOR,lMOR,MM,High,,9.3,3.3,6,100,0,0,1,8,19,46.7,17,0,,90.7,3,1996,23
Uruashraju,Andes,,2,UB2-19,UB2-19,SW,40,M,M,lMOR,lMOR,MM,High,,14.3,1.3,13,100,0,0,1,1,4,62.7,18,0,,85.7,2,1994,25
Uruashraju,Andes,,2,UB2-18,UB2-18,SW,20,M,M,lMOR,lMOR,MM,High,,29,15,14,100,,,2,15,8,35,13,0,,71,1,2000,19
Uruashraju,Andes,,2,UB2-16,UB2-16,W,5,S,S,lMOR,lMOR,MM,Low,,9,4,5,100,,,1,17,16,40,18,0,,91,2,1994.5,24.5
Uruashraju,Andes,,2,UB2-15,UB2-15,W,15,S,S,lMOR,lMOR,MM,Low,,18,17,1,100,,,1,30,10,37,5,0,,82,3,1989,30
Uruashraju,Andes,,2,UB2-13,UB2-13,S,5,S,S,lMOR ; FLUV,MIX,W,Low,,9,6,3,100,,,1,35,26,15,15,0,,91,2,1995,24
Uruashraju,Andes,,2,UB2-12,UB2-12,W,35,M,M,lMOR,lMOR,MM,High,,11.2,1.2,10,100,0,0,2,2,15,58.8,13,0,,88.8,2,1997.5,21.5
Uruashraju,Andes,,2,UB2-11,UB2-11,SW,50,M,M,lMOR,lMOR,MM,High,,25,7,18,100,,,2,2,7,51,15,0,,75,2,1992.5,26.5
Uruashraju,Andes,,2,UB2-10,UB2-10,W,35,M,M,lMOR,lMOR,MM,High,,11,6,5,100,,,1.5,50,20,10,9,0,,89,4,1998,21
Uruashraju,Andes,,2,UB2-09,UB2-09,SW,10,S,S,LMOR ; FLUV,MIX,MM,Low,,59.6,9.6,50,100,0,0,3,1,1,24.4,14,0,,40.4,3,1992.5,26.5
Uruashraju,Andes,,2,UB2-08,UB2-08,SW,15,M,M,RILL,RILL,IE,Moderate,,12,1,11,100,0,0,2,3,37,45,3,0,,88,1,1990.5,28.5
Uruashraju,Andes,,2,UB2-07,UB2-07,S,5,S,S,COLL,COLL,MM,Moderate,,1.5,0.5,1,100,0,0,0.3,60.5,6,15,17,0,,98.5,1,2000,19
Uruashraju,Andes,,2,UB2-06,UB2-06,W,30,M,M,lMOR,lMOR,MM,High,,11.1,1.1,10,100,0,0,2,3,4,63.9,18,0,,88.9,2,1999,20
Uruashraju,Andes,,2,UB2-05,UB2-05,W,40,M,M,lMOR,lMOR,MM,High,,33,3,30,100,,,1.2,18,5,29,15,0,,67,2,1997,22
Uruashraju,Andes,,2,UB2-04,UB2-04,W,45,M,M,lMOR,lMOR,MM,High,,10,9,1,100,0,0,0.5,1,1,82,6,0,,90,1,1992,27
Uruashraju,Andes,,2,UB2-03,UB2-03,NW,30,M,M,RILL ; lMOR,MIX,IE ; MM,High,,4,3,1,100,0,0,0.2,18,48,28,2,0,,96,3,2001,18
Uruashraju,Andes,,2,UB2-02,UB2-02,S,10,S,S,FLUV; COLL,MIX,W,High,,0,0,0,0,0,0,,35,35,15,15,0,,100,0,1997.5,21.5
Uruashraju,Andes,,1,UB1-18,UB1-18,SW,5,S,S,lMOR ; FLUV,MIX,no,Low,,17,1,16,100,,,1.5,27,33,18,5,0,,83,3,2006,13
Uruashraju,Andes,,1,UB1-17,UB1-17,W,20,M,M,lMOR,lMOR,MM,High,,0,0,0,,,,,16,49,15,20,0,,100,0,2016,3
Uruashraju,Andes,,1,UB1-16,UB1-16,W,40,M,M,lMOR,lMOR,MM,High,,2,2,0,0,0,0,0,51,4,23,20,0,,98,1,2012,7
Uruashraju,Andes,,1,UB1-15,UB1-15,W,10,M,M,FLUV,FLUV,W,High,,4,2,2,100,0,0,1,2,8,19,67,0,,96,1,2009,10
Uruashraju,Andes,,1,UB1-14,UB1-14,N,35,M,M,lMOR,lMOR,MM,High,,26.3,0.3,26,100,0,0,1,22.7,9,38,4,0,,73.7,1,2007,12
Uruashraju,Andes,,1,UB1-13,UB1-13,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,,100,0,2012,7
Uruashraju,Andes,,1,UB1-11,UB1-11,W,45,M,M,lMOR,lMOR,MM,High,,7.28,1.78,5.5,100,0,0,1.5,12,8,18.72,54,0,,92.72,2,2009,10
Uruashraju,Andes,,1,UB1-09,UB1-09,W,40,M,M,lMOR,lMOR,MM,High,,0,0,0,0,0,0,0,21,46,27,6,0,,100,0,2017,2
Uruashraju,Andes,,1,UB1-08,UB1-08,SW,30,M,M,lMOR,lMOR,MM,High,,4.1,3.8,0.3,100,0,0,0.5,1,7,81.9,6,0,,95.9,4,2009,10
Uruashraju,Andes,,1,UB1-07,UB1-07,S,10,M,M,COLL,COLL,MM,Moderate,,6,5.5,0.5,100,0,0,1,6,50,15,23,0,,94,3,2005,14
Uruashraju,Andes,,1,UB1-06,UB1-06,SW,15,M,M,FLUV,FLUV,W ; MM,High,,10,3,7,100,,,2.5,40,14,26,10,0,,90,1,2009,10
Uruashraju,Andes,,1,UB1-05,UB1-05,W,20,M,M,FLUV ; COLL,MIX,W ; MM,Moderate,,21.7,1.7,20,100,0,0,1,1,5,19,53.3,0,,78.3,3,2007,12
Uruashraju,Andes,,1,UB1-04,UB1-04,SW,10,M,M,COLL,COLL,MM,Low,,5,0,5,100,0,0,2,1,21,70,3,0,,95,0,2007,12
Uruashraju,Andes,,1,UB1-03,UB1-03,W,30,M,M,lMOR,lMOR,MM,High,,0.05,0.05,0,0,0,0,0,45,36.95,18,0,0,,99.95,1,2015,4
Uruashraju,Andes,,1,UB1-02,UB1-02,W,30,M,M,lMOR,lMOR,MM,High,,6.1,5.1,1,100,0,0,1,6,6,66.9,15,0,,93.9,3,2007,12
Uruashraju,Andes,,1,UB1-01,UB1-01,SW,10,M,M,FLUV ; COLL,MIX,MM,Moderate,,51,11,40,100,0,0,2,4,15,10,20,0,,49,NA,2006,13
Broggi,Andes,,LIA,BRLIA-X5,BRLIA-X5,W,5,M,M,LiaMOR,LiaMOR,no,No,,77,52,25,100,,,2,0,0,10,13,,,23,9,1850,169
Broggi,Andes,,LIA,BRLIA-X4,BRLIA-X4,S,10,M,M,LiaMOR,LiaMOR,no,No,,54,34,20,100,,,2,0,0,18,28,,,46,8,1850,169
Broggi,Andes,,LIA,BRLIA-X3,BRLIA-X3,SW,0,M,M,LiaMOR,LiaMOR,no,No,,70,40.8,29.2,100,0,0,2,6,0,5,19,,,30,9,1850,169
Broggi,Andes,,LIA,BRLIA-X2,BRLIA-X2,S,10,M,M,LiaMOR ; COLL,MIX,no,No,,93.5,93.5,0,0,0,0,0,3,0,0,3.5,,,6.5,8,1850,169
Broggi,Andes,,LIA,BRLIA-X1,BRLIA-X1,S,20,M,M,LiaMOR ; COLL,MIX,no,No,,86,82,4,2,,2,1.5,0,0,1,13,,,14,9,1850,169
Broggi,Andes,,LIA,BRLIA-09,BRLIA-09,S,35,M,M,COLL,COLL,no,No,,98,41.6,56.4,100,0,0,1,0,0,1,1,,,2,8,1850,169
Broggi,Andes,,LIA,BRLIA-08,BRLIA-08,S,45,C,C,LiaMOR,LiaMOR,no,No,,85,70,15,100,,,2.5,0,0,15,0,,,15,8,1850,169
Broggi,Andes,,LIA,BRLIA-07,BRLIA-07,S,10,M,M,LiaMOR,LiaMOR,no,No,,93,64,29,28,,1,2,0,0,7,0,,,7,7,1850,169
Broggi,Andes,,LIA,BRLIA-03,BRLIA-03,SW,15,M,M,LiaMOR,LiaMOR,no,No,,80,54,26,100,,,2,0,0,20,0,,,20,7,1850,169
Broggi,Andes,,LIA,BRLIA-01,BRLIA-01,W,30,M,M,COLL,COLL,no,No,,81,47.4,33.6,100,0,0,2,3,0,6,10,,,19,9,1850,169
Broggi,Andes,,4,BR4-20,BR4-20,SW,40,M,M,lMOR,lMOR,no,No,,93,13,80,76,,4,1.5,2,2,1,2,,,7,7,1953,66
Broggi,Andes,,4,BR4-18,BR4-18,SE,25,M,M,lMOR,lMOR,MM,Moderate,,46,8.6,37.4,15,,12.4,2,24,8,10,12,,,54,6,1959,60
Broggi,Andes,,4,BR4-17,BR4-17,SW,45,M,M,lMOR,lMOR,MM,Moderate,,68,8.5,59.5,56.5,,3,1.5,10,4,12,6,,,32,4,1953,66
Broggi,Andes,,4,BR4-16,BR4-16,SW,35,M,M,COLL,COLL,MM,Moderate,,59,12.6,46.4,43,,3.4,2,0,5,18,18,,,41,6,1961,58
Broggi,Andes,,4,BR4-15,BR4-15,SW,40,M,M,COLL,COLL,MM,High,,63.5,13.5,50,90,0,10,4,0,3.5,30,3,,,36.5,3,1955,64
Broggi,Andes,,4,BR4-14,BR4-14,SW,5,S,S,COLL,COLL,no,No,,40,8,32,24,,8,2,0,10,40,10,,,60,6,1955,64
Broggi,Andes,,4,BR4-13,BR4-13,SE,5,S,S,lMOR ; FLUV,MIX,W,Low,,35.8,5.8,30,98,0,2,2,2,29.2,27,6,,,64.2,5,1955,64
Broggi,Andes,,4,BR4-10,BR4-10,SW,40,M,M,COLL,COLL,MM,Low,,68,26,42,36,,14.5,2,0,7,25,0,,,32,7,1948,71
Broggi,Andes,,4,BR4-09,BR4-09,SE,10,M,M,lMOR,lMOR,MM,Moderate,,51,11,40,34,,5,1.5,10,29,5,5,,,49,7,1953,66
Broggi,Andes,,4,BR4-08,BR4-08,S,10,NA,NA,gMOR ; RILL,MIX,IE,Low,,39.2,9.2,30,60,0,40,3,2,3,41.8,14,,,60.8,4,1965.5,53.5
Broggi,Andes,,4,BR4-07,BR4-07,SW,30,M,M,COLL,COLL,MM,Low,,60,10,50,46,,4,2,1,10,15,14,,,40,4,1949,70
Broggi,Andes,,4,BR4-05,BR4-05,SW,30,S,S,COLL; FLUV,COLL; FLUV,W,Low,,78,23.8,54.2,98,0,2,4,0,3,9,10,,,22,11,1955.5,63.5
Broggi,Andes,,4,BR4-04,BR4-04,no,5,C,C,lMOR,lMOR,no,No,,83,19.3,63.7,100,0,0,2,6,2,5,4,,,17,4,1955.5,63.5
Broggi,Andes,,4,BR4-02,BR4-02,SW,40,M,M,COLL,COLL,no,Low,,49.8,13.8,36,99,0,1,2,2,17.2,15,16,,,50.2,6,1951,68
Broggi,Andes,,4,BR4-01,BR4-01,SE,10,M,M,gMOR,gMOR,no,No,,29,12,17,7,,10,2,2,20,37,12,,,71,4,1965.5,53.5
Broggi,Andes,,3,BR3-20,BR3-20,SW,20,M,M,gMOR,gMOR,no,Low,,38.8,9.8,29,60,0,40,2,3,27.2,24,7,,,61.2,8,1978,41
Broggi,Andes,,3,BR3-19,BR3-19,S,10,M,M,lMOR ; FLUV,lMOR ; FLUV,W,Low,,79,4,75,100,,,1,0,1,17,3,,,21,2,1979,40
Broggi,Andes,,3,BR3-18,BR3-18,S,5,M,M,gMOR,gMOR,no,No,,19.1,5.1,14,80,0,20,3,45.9,8,20,7,,,80.9,7,1980.9,38.1
Broggi,Andes,,3,BR3-16,BR3-16,S,20,M,M,COLL,COLL,MM,Low,,39,14,25,100,,,2,20,16,15,10,,,61,4,1986.7,32.3
Broggi,Andes,,3,BR3-15,BR3-15,SW,35,M,M,COLL,COLL,MM,Low,,21.6,6.6,15,90,0,10,2,0,1,61.4,16,,,78.4,5,1978,41
Broggi,Andes,,3,BR3-14,BR3-14,S,5,M,M,lMOR,lMOR,no,No,,27.6,9.6,18,90,0,10,3,0,6,45.4,21,,,72.4,7,1977.2,41.8
Broggi,Andes,,3,BR3-13,BR3-13,S,30,M,M,COLL,COLL,MM,Low,,29.1,11.1,18,80,0,20,1,1,6,54.9,9,,,70.9,6,1984.3,34.7
Broggi,Andes,,3,BR3-12,BR3-12,SW,5,M,M,FLUV,FLUV,W,Low,,24,21,3,100,,,2,27,32,5,12,,,76,6,1982,37
Broggi,Andes,,3,BR3-11,BR3-11,S,45,M,M,COLL,COLL,DS,High,,0.5,0,0.5,100,0,0,2,83,7.5,2,7,,,99.5,0,1984.9,34.1
Broggi,Andes,,3,BR3-10,BR3-10,SW,35,M,M,COLL,COLL,MM,Moderate,,28,12,16,99,0,1,1.5,0,6,51,15,,,72,5,1977.3,41.7
Broggi,Andes,,3,BR3-08,BR3-08,SW,5,M,M,gMOR,gMOR,no,No,,38,8,30,10,,20,1,4,43,10,5,,,62,5,1981,38
Broggi,Andes,,3,BR3-07,BR3-07,S,5,M,M,lMOR,lMOR,no,No,,23,8,15,40,0,60,3.5,2,28,44,3,,,77,4,1980.3,38.7
Broggi,Andes,,3,BR3-06,BR3-06,S,15,M,M,FLUV,FLUV,W,Low,,12.2,12.2,0,0,0,0,0,29.8,10,40,8,,,87.8,8,1971,48
Broggi,Andes,,3,BR3-05,BR3-05,SW,10,M,M,FLUV,FLUV,W,Low,,47,12,35,33,,2,1,0,8,30,15,,,53,7,1981,38
Broggi,Andes,,3,BR3-03,BR3-03,S,30,M,M,COLL ; FLUV,MIX,MM,Low,,32,22,10,100,,,1.5,0,3,55,10,,,68,5,1985,34
Broggi,Andes,,3,BR3-02,BR3-02,SW,15,M,M,lMOR,lMOR,MM,Moderate,,19.4,1.4,18,80,0,20,3,0,11,55.6,14,,,80.6,3,1980.9,38.1
Broggi,Andes,,3,BR3-01,BR3-01,S,20,M,M,lMOR,lMOR,MM,Moderate,,26,6,20,100,,,2,6,20,38,10,,,74,4,1983.8,35.2
Broggi,Andes,,2,BR2-20,BR2-20,SW,30,M,M,COLL,COLL,MM,High,,38,13,25,100,,,2,22,5,20,15,,,62,2,1990,29
Broggi,Andes,,2,BR2-18,BR2-18,SW,10,M,M,COLL,COLL,MM,Moderate,,6.5,2.5,4,100,0,0,1,0,1,64.5,28,,,93.5,2,2000.4,18.6
Broggi,Andes,,2,BR2-16,BR2-16,SW,40,M,M,COLL,COLL,MM,Moderate,,15,12,3,100,,,1.5,5,15,50,15,,,85,6,1991.3,27.7
Broggi,Andes,,2,BR2-15,BR2-15,S,25,M,M,COLL,COLL,MM,Moderate,,28,5,23,60,0,40,2,0,24,32,16,,,72,3,1990.5,28.5
Broggi,Andes,,2,BR2-14,BR2-14,SW,30,M,M,COLL,COLL,MM,Moderate,,23,11,12,100,0,0,5,0,3,37,37,,,77,9,1989.5,29.5
Broggi,Andes,,2,BR2-13,BR2-13,E,30,C,C,lMOR,lMOR,DS,Moderate,,20.2,10.2,10,60,0,40,2,0,1,11,67.8,,,79.8,5,1990,29
Broggi,Andes,,2,BR2-12,BR2-12,SE,40,M,M,COLL,COLL,MM,High,,8,7,1,100,,,2,5,17,60,10,,,92,7,1990,29
Broggi,Andes,,2,BR-2-11,BR-2-11,E,10,C,C,COLL,COLL,MM,Moderate,,36.05,29.05,7,25,,75,2,1,6,28.95,28,,,63.95,8,1991,28
Broggi,Andes,,2,BR2-10,BR2-10,W,40,M,M,COLL,COLL,MM,Moderate,,16.5,5.5,11,100,0,0,0.5,41.5,8,20,14,,,83.5,5,1997,22
Broggi,Andes,,2,BR2-09,BR2-09,W,20,C,C,COLL,COLL,MM,High,,5.5,1.5,4,100,0,0,0.5,1,3,50.5,40,,,94.5,2,1995,24
Broggi,Andes,,2,BR2-07b,BR2-07b,SW,85,M,M,BROCK,BROCK,no,No,,0,0,0,0,0,0,0,0,0,0,0,100,,100,0,,27.5
Broggi,Andes,,2,BR2-07,BR2-07,SE,45,M,M,COLL,COLL,MM,High,,28,27,1,100,,,2,3,9,25,35,,,72,3,1991.5,27.5
Broggi,Andes,,2,BR2-06,BR2-06,S,45,M,M,COLL,COLL,MM,High,,3.9,0.9,3,100,0,0,0.5,50.1,10,13,23,,,96.1,3,1991.5,27.5
Broggi,Andes,,2,BR2-05,BR2-05,SW,40,M,M,COLL,COLL,MM,High,,6,5.5,0.5,100,,,1,65,20,4,5,,,94,3,1991.5,27.5
Broggi,Andes,,2,BR2-04,BR2-04,SE,30,M,M,COLL ; BROCK,MIX,MM,High,,19.5,9.5,10,60,0,40,1.5,2,2,32.5,44,,,80.5,3,1992,27
Broggi,Andes,,2,BR2-03,BR2-03,SW,40,M,M,COLL,COLL,MM,High,,11.5,4.5,7,100,,,1.5,8,15,60.5,5,,,88.5,4,1989.7,29.3
Broggi,Andes,,2,BR2-02,BR2-02,SW,35,M,M,COLL,COLL,MM,Moderate,,21,16,5,100,,,2,3,10,36,30,,,79,5,1991.1,27.9
Broggi,Andes,,2,BR2-01,BR2-01,S,30,M,M,COLL,COLL,MM,Moderate,,26.5,19.5,7,80,0,20,5,3,4,40.5,26,,,73.5,6,1989,30
Broggi,Andes,,1,BR1-20,BR1-20,S,50,M,M,BROCK,BROCK,MM,No,,2,0,2,100,,,1,2,2,1,0,93,,98,0,2003,16
Broggi,Andes,,1,BR1-18,BR1-18,S,40,M,M,COLL ; BROCK,MIX,MM,High,,5,3,2,100,,,1,25,25,20,25,,,95,2,2003,16
Broggi,Andes,,1,BR1-17,BR1-17,SW,75,M,M,BROCK,BROCK,MM,No,,0,0,0,,,,,0,0,0,0,100,,100,0,2003,16
Broggi,Andes,,1,BR1-16,BR1-16,SW,0,M,M,BROCK,BROCK,no,No,,3,0,3,100,,,1,5,5,0,0,87,,97,0,2003,16
Broggi,Andes,,1,BR1-15,BR1-15,S,30,S,S,COLL; BENCH,MIX,MM,Moderate,,7,3,4,100,,,2,3,3,10,77,,,93,2,2003,16
Broggi,Andes,,1,BR1-06,BR1-06,no,0,C,C,COLL ; BENCH,MIX,MM,High,,4.3,0.3,4,100,,,1,10,15,20,50.7,,,95.7,1,2003,16
<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>>>>>>> e1ab3959c288933c8c0acdb0624bd9e554720634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>>>>>>> e1ab3959c288933c8c0acdb0624bd9e554720634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
